m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 64 k = 192 n = 768
m = 64 k = 192 n = 8
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 384 n = 768
m = 8192 k = 384 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 64 k = 384 n = 768
m = 64 k = 384 n = 8
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 384 n = 768
m = 8192 k = 384 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 3072
m = 8192 k = 768 n = 768
m = 8192 k = 192 n = 768
m = 8192 k = 192 n = 768
