Glb_cost, Shm_cost, l2_cost, Reg_cost, PE_cost, Clk_cost, Static_cost
100, 6, 20, 2, 1, 1, 150

vgg16, , , , , , , , , , , , , , vgg16
conv/fc, m_n_k, cycle, inst, l1d_cache_access, l1c_cache_access, l2cache_access, mem_read_global, mem_write_global, fp_access, sp_access, reg_read, reg_write, shared_mem_access, Glb, Shm, Reg, PE, Clk, Glb_energy, Shm_energy, Reg_energy, PE_energy, Clk_energy
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[1  768] [768  768] [1  768] [] [] 8 1 , 64_768_384, 40834.0, 3664128.0, 33792.0, 0.0, 33792.0, 27648.0, 6144.0, 296448.0, 5231616.0, 11513856.0, 7154592.0, 27456.0, 33792.0, 61248.0, 583389, 172752, 40834.0, 3379200.0, 1043328.0, 1166778, 172752, 40834.0, 
[1  768] [2  768] [1  2] [] [] 8 1 , 64_8_384, 36277.0, 603264.0, 1792.0, 0.0, 1792.0, 1728.0, 64.0, 49408.0, 844928.0, 1880960.0, 818784.0, 4560.0, 1792.0, 6352.0, 84367, 27948, 36277.0, 179200.0, 73952.0, 168734, 27948, 36277.0, 

 SUM , , 16250721.0, 19450174848.0, 257198848.0, 0.0, 257198848.0, 172257984.0, 84940864.0, 1388791552.0, 27888826496.0, 56871838592.0, 41067825088.0, 56092944.0, 257198848.0, 313291792.0, 3060614490, 914925564, 16250721.0, 25719884800.0, 7023727712.0, 6121228980, 914925564, 16250721.0, 

qqp, , , , , , , , , , , , , , qqp
conv/fc, m_n_k, cycle, inst, l1d_cache_access, l1c_cache_access, l2cache_access, mem_read_global, mem_write_global, fp_access, sp_access, reg_read, reg_write, shared_mem_access, Glb, Shm, Reg, PE, Clk, Glb_energy, Shm_energy, Reg_energy, PE_energy, Clk_energy, Glb, Shm, Reg, PE, Clk, Glb_energy, Shm_energy, Reg_energy, PE_energy, Clk_energy
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 8 1 , 8192_768_384, 206187.0, 237207552.0, 3145728.0, 0.0, 3145728.0, 2359296.0, 786432.0, 18972672.0, 334823424.0, 738066432.0, 534856768.0, 709632.0, 3145728.0, 3855360.0, 39778850, 11056128, 206187.0, 314572800.0, 86046720.0, 79557700, 11056128, 206187.0, 
[128  768] [768  768] [128  768] [] [] 8 1 , 8192_768_384, 206187.0, 237207552.0, 3145728.0, 0.0, 3145728.0, 2359296.0, 786432.0, 18972672.0, 334823424.0, 738066432.0, 534856768.0, 709632.0, 3145728.0, 3855360.0, 39778850, 11056128, 206187.0, 314572800.0, 86046720.0, 79557700, 11056128, 206187.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [768  768] [128  768] [] [] 4 1 , 8192_768_192, 126418.0, 149028864.0, 1966080.0, 0.0, 1966080.0, 1179648.0, 786432.0, 9535488.0, 216563712.0, 411598848.0, 296421152.0, 419328.0, 1966080.0, 2385408.0, 22125625, 7065600, 126418.0, 196608000.0, 53634048.0, 44251250, 7065600, 126418.0, 
[128  768] [3072  768] [128  3072] [] [] 4 1 , 8192_3072_192, 459223.0, 596115456.0, 7864320.0, 0.0, 7864320.0, 4718592.0, 3145728.0, 38141952.0, 866254848.0, 1646395392.0, 1184588800.0, 1645056.0, 7864320.0, 9509376.0, 88468256, 28262400, 459223.0, 786432000.0, 214342656.0, 176936512, 28262400, 459223.0, 
[128  3072] [768  3072] [128  768] [] [] 4 1 , 8192_768_768, 369611.0, 413564928.0, 5505024.0, 0.0, 5505024.0, 4718592.0, 786432.0, 37847040.0, 571342848.0, 1391001600.0, 1011641632.0, 1300992.0, 5505024.0, 6806016.0, 75082601, 19037184, 369611.0, 550502400.0, 150936576.0, 150165202, 19037184, 369611.0, 
[1  768] [768  768] [1  768] [] [] 8 1 , 64_768_384, 40834.0, 3664128.0, 33792.0, 0.0, 33792.0, 27648.0, 6144.0, 296448.0, 5231616.0, 11513856.0, 7154592.0, 27456.0, 33792.0, 61248.0, 583389, 172752, 40834.0, 3379200.0, 1043328.0, 1166778, 172752, 40834.0, 
